*Heading
** Job name: simple_rat_600 Model name: simple_rat
** Generated by: Abaqus/CAE 2021
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=Part-1
*End Part
**  
*Part, name=Part-2
*End Part
**  
**
** ASSEMBLY
**
*Assembly, name=Assembly
**  
*Instance, name=Part-1-1, part=Part-1
*Node
      1,           0.,           1.,           7.
*Solid Section, elset=Set-1419, material=MAT_1419
,
*Elset, elset=Set-1420
1420
** Section: Section-1420
*Solid Section, elset=Set-1420, material=MAT_1420
,
*Elset, elset=Set-1421
1421
** Section: Section-1421
*Solid Section, elset=Set-1421, material=MAT_1421
,
*Elset, elset=Set-1422
1422
** Section: Section-1422
*Solid Section, elset=Set-1422, material=MAT_1422
,
*Elset, elset=Set-1423
1423
** Section: Section-1423
*Solid Section, elset=Set-1423, material=MAT_1423
,
*Elset, elset=Set-1424
1424
** Section: Section-1424
*Solid Section, elset=Set-1424, material=MAT_1424
,
*Elset, elset=Set-1425
1425
** Section: Section-1425
*Solid Section, elset=Set-1425, material=MAT_1425
,
*Elset, elset=Set-1426
1426
** Section: Section-1426
*Solid Section, elset=Set-1426, material=MAT_1426
,
*Elset, elset=Set-1427
1427
** Section: Section-1427
*Solid Section, elset=Set-1427, material=MAT_1427
,
*Elset, elset=Set-1428
1428
** Section: Section-1428
*Solid Section, elset=Set-1428, material=MAT_1428
,
*Elset, elset=Set-1429
1429
** Section: Section-1429
*Solid Section, elset=Set-1429, material=MAT_1429
,
*Elset, elset=Set-1430
1430
** Section: Section-1430
*Solid Section, elset=Set-1430, material=MAT_1430
,
*Elset, elset=Set-1431
1431
** Section: Section-1431
*Solid Section, elset=Set-1431, material=MAT_1431
,
*Elset, elset=Set-1432
1432
** Section: Section-1432
*Solid Section, elset=Set-1432, material=MAT_1432
,
*Elset, elset=Set-1433
1433
** Section: Section-1433
*Solid Section, elset=Set-1433, material=MAT_1433
,
*Elset, elset=Set-1434
1434
** Section: Section-1434
*Solid Section, elset=Set-1434, material=MAT_1434
,
*Elset, elset=Set-1435
1435
** Section: Section-1435
*Solid Section, elset=Set-1435, material=MAT_1435
,
*Elset, elset=Set-1436
1436
** Section: Section-1436
*Solid Section, elset=Set-1436, material=MAT_1436
,
*Elset, elset=Set-1437
1437
** Section: Section-1437
*Solid Section, elset=Set-1437, material=MAT_1437
,
*Elset, elset=Set-1438
1438
** Section: Section-1438
*Solid Section, elset=Set-1438, material=MAT_1438
,
*Elset, elset=Set-1439
1439
** Section: Section-1439
*Solid Section, elset=Set-1439, material=MAT_1439
,
*Elset, elset=Set-1440
1440
** Section: Section-1440
*Solid Section, elset=Set-1440, material=MAT_1440
,
*Elset, elset=Set-1441
1441
** Section: Section-1441
*Solid Section, elset=Set-1441, material=MAT_1441
,
*Elset, elset=Set-1442
1442
** Section: Section-1442
*Solid Section, elset=Set-1442, material=MAT_1442
,
*Elset, elset=Set-1443
1443
** Section: Section-1443
*Solid Section, elset=Set-1443, material=MAT_1443
,
*Elset, elset=Set-1444
1444
** Section: Section-1444
*Solid Section, elset=Set-1444, material=MAT_1444
,
*Elset, elset=Set-1445
1445
** Section: Section-1445
*Solid Section, elset=Set-1445, material=MAT_1445
,
*Elset, elset=Set-1446
1446
** Section: Section-1446
*Solid Section, elset=Set-1446, material=MAT_1446
,
*Elset, elset=Set-1447
1447
** Section: Section-1447
*Solid Section, elset=Set-1447, material=MAT_1447
,
*Elset, elset=Set-1448
1448
** Section: Section-1448
*Solid Section, elset=Set-1448, material=MAT_1448
,
*Elset, elset=Set-1449
1449
** Section: Section-1449
*Solid Section, elset=Set-1449, material=MAT_1449
,
*Elset, elset=Set-1450
1450
** Section: Section-1450
*Solid Section, elset=Set-1450, material=MAT_1450
,
*Elset, elset=Set-1451
1451
** Section: Section-1451
*Solid Section, elset=Set-1451, material=MAT_1451
,
*Elset, elset=Set-1452
1452
** Section: Section-1452
*Solid Section, elset=Set-1452, material=MAT_1452
,
*Elset, elset=Set-1453
1453
** Section: Section-1453
*Solid Section, elset=Set-1453, material=MAT_1453
,
*Elset, elset=Set-1454
1454
** Section: Section-1454
*Solid Section, elset=Set-1454, material=MAT_1454
,
*Elset, elset=Set-1455
1455
** Section: Section-1455
*Solid Section, elset=Set-1455, material=MAT_1455
,
*Elset, elset=Set-1456
1456
** Section: Section-1456
*Solid Section, elset=Set-1456, material=MAT_1456
,
*Elset, elset=Set-1457
1457
** Section: Section-1457
*Solid Section, elset=Set-1457, material=MAT_1457
,
*Elset, elset=Set-1458
1458
** Section: Section-1458
*Solid Section, elset=Set-1458, material=MAT_1458
,
*Elset, elset=Set-1459
1459
** Section: Section-1459
*Solid Section, elset=Set-1459, material=MAT_1459
,
*Elset, elset=Set-1460
1460
** Section: Section-1460
*Solid Section, elset=Set-1460, material=MAT_1460
,
*Elset, elset=Set-1461
1461
** Section: Section-1461
*Solid Section, elset=Set-1461, material=MAT_1461
,
*Elset, elset=Set-1462
1462
** Section: Section-1462
*Solid Section, elset=Set-1462, material=MAT_1462
,
*Elset, elset=Set-1463
1463
** Section: Section-1463
*Solid Section, elset=Set-1463, material=MAT_1463
,
*Elset, elset=Set-1464
1464
** Section: Section-1464
*Solid Section, elset=Set-1464, material=MAT_1464
,
*Elset, elset=Set-1465
1465
** Section: Section-1465
*Solid Section, elset=Set-1465, material=MAT_1465
,
*Elset, elset=Set-1466
1466
** Section: Section-1466
*Solid Section, elset=Set-1466, material=MAT_1466
,
*Elset, elset=Set-1467
1467
** Section: Section-1467
*Solid Section, elset=Set-1467, material=MAT_1467
,
*Elset, elset=Set-1468
1468
** Section: Section-1468
*Solid Section, elset=Set-1468, material=MAT_1468
,
*Elset, elset=Set-1469
1469
** Section: Section-1469
*Solid Section, elset=Set-1469, material=MAT_1469
,
*Elset, elset=Set-1470
1470
** Section: Section-1470
*Solid Section, elset=Set-1470, material=MAT_1470
,
*Elset, elset=Set-1471
1471
** Section: Section-1471
*Solid Section, elset=Set-1471, material=MAT_1471
,
*Elset, elset=Set-1472
1472
** Section: Section-1472
*Solid Section, elset=Set-1472, material=MAT_1472
,
*Elset, elset=Set-1473
1473
** Section: Section-1473
*Solid Section, elset=Set-1473, material=MAT_1473
,
*Elset, elset=Set-1474
1474
** Section: Section-1474
*Solid Section, elset=Set-1474, material=MAT_1474
,
*Elset, elset=Set-1475
1475
** Section: Section-1475
*Solid Section, elset=Set-1475, material=MAT_1475
,
*Elset, elset=Set-1476
1476
** Section: Section-1476
*Solid Section, elset=Set-1476, material=MAT_1476
,
*Elset, elset=Set-1477
1477
** Section: Section-1477
*Solid Section, elset=Set-1477, material=MAT_1477
,
*Elset, elset=Set-1478
1478
** Section: Section-1478
*Solid Section, elset=Set-1478, material=MAT_1478
,
*Elset, elset=Set-1479
1479
** Section: Section-1479
*Solid Section, elset=Set-1479, material=MAT_1479
,
*Elset, elset=Set-1480
1480
** Section: Section-1480
*Solid Section, elset=Set-1480, material=MAT_1480
,
*Elset, elset=Set-1481
1481
** Section: Section-1481
*Solid Section, elset=Set-1481, material=MAT_1481
,
*Elset, elset=Set-1482
1482
** Section: Section-1482
*Solid Section, elset=Set-1482, material=MAT_1482
,
*Elset, elset=Set-1483
1483
** Section: Section-1483
*Solid Section, elset=Set-1483, material=MAT_1483
,
*Elset, elset=Set-1484
1484
** Section: Section-1484
*Solid Section, elset=Set-1484, material=MAT_1484
,
*Elset, elset=Set-1485
1485
** Section: Section-1485
*Solid Section, elset=Set-1485, material=MAT_1485
,
*Elset, elset=Set-1486
1486
** Section: Section-1486
*Solid Section, elset=Set-1486, material=MAT_1486
,
*Elset, elset=Set-1487
1487
** Section: Section-1487
*Solid Section, elset=Set-1487, material=MAT_1487
,
*Elset, elset=Set-1488
1488
** Section: Section-1488
*Solid Section, elset=Set-1488, material=MAT_1488
,
*Elset, elset=Set-1489
1489
** Section: Section-1489
*Solid Section, elset=Set-1489, material=MAT_1489
,
*Elset, elset=Set-1490
1490
** Section: Section-1490
*Solid Section, elset=Set-1490, material=MAT_1490
,
*Elset, elset=Set-1491
1491
** Section: Section-1491
*Solid Section, elset=Set-1491, material=MAT_1491
,
*Elset, elset=Set-1492
1492
** Section: Section-1492
*Solid Section, elset=Set-1492, material=MAT_1492
,
*Elset, elset=Set-1493
1493
** Section: Section-1493
*Solid Section, elset=Set-1493, material=MAT_1493
,
*Elset, elset=Set-1494
1494
** Section: Section-1494
*Solid Section, elset=Set-1494, material=MAT_1494
,
*Elset, elset=Set-1495
1495
** Section: Section-1495
*Solid Section, elset=Set-1495, material=MAT_1495
,
*Elset, elset=Set-1496
1496
** Section: Section-1496
*Solid Section, elset=Set-1496, material=MAT_1496
,
*Elset, elset=Set-1497
1497
** Section: Section-1497
*Solid Section, elset=Set-1497, material=MAT_1497
,
*Elset, elset=Set-1498
1498
** Section: Section-1498
*Solid Section, elset=Set-1498, material=MAT_1498
,
*Elset, elset=Set-1499
1499
** Section: Section-1499
*Solid Section, elset=Set-1499, material=MAT_1499
,
*Elset, elset=Set-1500
1500
** Section: Section-1500
*Solid Section, elset=Set-1500, material=MAT_1500
,
*Elset, elset=Set-1501
1501
** Section: Section-1501
*Solid Section, elset=Set-1501, material=MAT_1501
,
*Elset, elset=Set-1502
1502
** Section: Section-1502
*Solid Section, elset=Set-1502, material=MAT_1502
,
*Elset, elset=Set-1503
1503
** Section: Section-1503
*Solid Section, elset=Set-1503, material=MAT_1503
,
*Elset, elset=Set-1504
1504
** Section: Section-1504
*Solid Section, elset=Set-1504, material=MAT_1504
,
*Elset, elset=Set-1505
1505
** Section: Section-1505
*Solid Section, elset=Set-1505, material=MAT_1505
,
*Elset, elset=Set-1506
1506
** Section: Section-1506
*Solid Section, elset=Set-1506, material=MAT_1506
,
*Elset, elset=Set-1507
1507
** Section: Section-1507
*Solid Section, elset=Set-1507, material=MAT_1507
,
*Elset, elset=Set-1508
1508
** Section: Section-1508
*Solid Section, elset=Set-1508, material=MAT_1508
,
*Elset, elset=Set-1509
1509
** Section: Section-1509
*Solid Section, elset=Set-1509, material=MAT_1509
,
*Elset, elset=Set-1510
1510
** Section: Section-1510
*Solid Section, elset=Set-1510, material=MAT_1510
,
*Elset, elset=Set-1511
1511
** Section: Section-1511
*Solid Section, elset=Set-1511, material=MAT_1511
,
*Elset, elset=Set-1512
1512
** Section: Section-1512
*Solid Section, elset=Set-1512, material=MAT_1512
,
*Elset, elset=Set-1513
1513
** Section: Section-1513
*Solid Section, elset=Set-1513, material=MAT_1513
,
*Elset, elset=Set-1514
1514
** Section: Section-1514
*Solid Section, elset=Set-1514, material=MAT_1514
,
*Elset, elset=Set-1515
1515
** Section: Section-1515
*Solid Section, elset=Set-1515, material=MAT_1515
,
*Elset, elset=Set-1516
1516
** Section: Section-1516
*Solid Section, elset=Set-1516, material=MAT_1516
,
*Elset, elset=Set-1517
1517
** Section: Section-1517
*Solid Section, elset=Set-1517, material=MAT_1517
,
*Elset, elset=Set-1518
1518
** Section: Section-1518
*Solid Section, elset=Set-1518, material=MAT_1518
,
*Elset, elset=Set-1519
1519
** Section: Section-1519
*Solid Section, elset=Set-1519, material=MAT_1519
,
*Elset, elset=Set-1520
1520
** Section: Section-1520
*Solid Section, elset=Set-1520, material=MAT_1520
,
*Elset, elset=Set-1521
1521
** Section: Section-1521
*Solid Section, elset=Set-1521, material=MAT_1521
,
*Elset, elset=Set-1522
1522
** Section: Section-1522
*Solid Section, elset=Set-1522, material=MAT_1522
,
*Elset, elset=Set-1523
1523
** Section: Section-1523
*Solid Section, elset=Set-1523, material=MAT_1523
,
*Elset, elset=Set-1524
1524
** Section: Section-1524
*Solid Section, elset=Set-1524, material=MAT_1524
,
*Elset, elset=Set-1525
1525
** Section: Section-1525
*Solid Section, elset=Set-1525, material=MAT_1525
,
*Elset, elset=Set-1526
1526
** Section: Section-1526
*Solid Section, elset=Set-1526, material=MAT_1526
,
*Elset, elset=Set-1527
1527
** Section: Section-1527
*Solid Section, elset=Set-1527, material=MAT_1527
,
*Elset, elset=Set-1528
1528
** Section: Section-1528
*Solid Section, elset=Set-1528, material=MAT_1528
,
*Elset, elset=Set-1529
1529
** Section: Section-1529
*Solid Section, elset=Set-1529, material=MAT_1529
,
*Elset, elset=Set-1530
1530
** Section: Section-1530
*Solid Section, elset=Set-1530, material=MAT_1530
,
*Elset, elset=Set-1531
1531
** Section: Section-1531
*Solid Section, elset=Set-1531, material=MAT_1531
,
*Elset, elset=Set-1532
1532
** Section: Section-1532
*Solid Section, elset=Set-1532, material=MAT_1532
,
*Elset, elset=Set-1533
1533
** Section: Section-1533
*Solid Section, elset=Set-1533, material=MAT_1533
,
*Elset, elset=Set-1534
1534
** Section: Section-1534
*Solid Section, elset=Set-1534, material=MAT_1534
,
*Elset, elset=Set-1535
1535
** Section: Section-1535
*Solid Section, elset=Set-1535, material=MAT_1535
,
*Elset, elset=Set-1536
1536
** Section: Section-1536
*Solid Section, elset=Set-1536, material=MAT_1536
,
*Elset, elset=Set-1537
1537
** Section: Section-1537
*Solid Section, elset=Set-1537, material=MAT_1537
,
*Elset, elset=Set-1538
1538
** Section: Section-1538
*Solid Section, elset=Set-1538, material=MAT_1538
,
*Elset, elset=Set-1539
1539
** Section: Section-1539
*Solid Section, elset=Set-1539, material=MAT_1539
,
*Elset, elset=Set-1540
1540
** Section: Section-1540
*Solid Section, elset=Set-1540, material=MAT_1540
,
*Elset, elset=Set-1541
1541
** Section: Section-1541
*Solid Section, elset=Set-1541, material=MAT_1541
,
*Elset, elset=Set-1542
1542
** Section: Section-1542
*Solid Section, elset=Set-1542, material=MAT_1542
,
*Elset, elset=Set-1543
1543
** Section: Section-1543
*Solid Section, elset=Set-1543, material=MAT_1543
,
*Elset, elset=Set-1544
1544
** Section: Section-1544
*Solid Section, elset=Set-1544, material=MAT_1544
,
*Elset, elset=Set-1545
1545
** Section: Section-1545
*Solid Section, elset=Set-1545, material=MAT_1545
,
*Elset, elset=Set-1546
1546
** Section: Section-1546
*Solid Section, elset=Set-1546, material=MAT_1546
,
*Elset, elset=Set-1547
1547
** Section: Section-1547
*Solid Section, elset=Set-1547, material=MAT_1547
,
*Elset, elset=Set-1548
1548
** Section: Section-1548
*Solid Section, elset=Set-1548, material=MAT_1548
,
*Elset, elset=Set-1549
1549
** Section: Section-1549
*Solid Section, elset=Set-1549, material=MAT_1549
,
*Elset, elset=Set-1550
1550
** Section: Section-1550
*Solid Section, elset=Set-1550, material=MAT_1550
,
*Elset, elset=Set-1551
1551
** Section: Section-1551
*Solid Section, elset=Set-1551, material=MAT_1551
,
*Elset, elset=Set-1552
1552
** Section: Section-1552
*Solid Section, elset=Set-1552, material=MAT_1552
,
*Elset, elset=Set-1553
1553
** Section: Section-1553
*Solid Section, elset=Set-1553, material=MAT_1553
,
*Elset, elset=Set-1554
1554
** Section: Section-1554
*Solid Section, elset=Set-1554, material=MAT_1554
,
*Elset, elset=Set-1555
1555
** Section: Section-1555
*Solid Section, elset=Set-1555, material=MAT_1555
,
*Elset, elset=Set-1556
1556
** Section: Section-1556
*Solid Section, elset=Set-1556, material=MAT_1556
,
*Elset, elset=Set-1557
1557
** Section: Section-1557
*Solid Section, elset=Set-1557, material=MAT_1557
,
*Elset, elset=Set-1558
1558
** Section: Section-1558
*Solid Section, elset=Set-1558, material=MAT_1558
,
*Elset, elset=Set-1559
1559
** Section: Section-1559
*Solid Section, elset=Set-1559, material=MAT_1559
,
*Elset, elset=Set-1560
1560
** Section: Section-1560
*Solid Section, elset=Set-1560, material=MAT_1560
,
*Elset, elset=Set-1561
1561
** Section: Section-1561
*Solid Section, elset=Set-1561, material=MAT_1561
,
*Elset, elset=Set-1562
1562
** Section: Section-1562
*Solid Section, elset=Set-1562, material=MAT_1562
,
*Elset, elset=Set-1563
1563
** Section: Section-1563
*Solid Section, elset=Set-1563, material=MAT_1563
,
*Elset, elset=Set-1564
1564
** Section: Section-1564
*Solid Section, elset=Set-1564, material=MAT_1564
,
*Elset, elset=Set-1565
1565
** Section: Section-1565
*Solid Section, elset=Set-1565, material=MAT_1565
,
*Elset, elset=Set-1566
1566
** Section: Section-1566
*Solid Section, elset=Set-1566, material=MAT_1566
,
*Elset, elset=Set-1567
1567
** Section: Section-1567
*Solid Section, elset=Set-1567, material=MAT_1567
,
*Elset, elset=Set-1568
1568
** Section: Section-1568
*Solid Section, elset=Set-1568, material=MAT_1568
,
*Elset, elset=Set-1569
1569
** Section: Section-1569
*Solid Section, elset=Set-1569, material=MAT_1569
,
*Elset, elset=Set-1570
1570
** Section: Section-1570
*Solid Section, elset=Set-1570, material=MAT_1570
,
*Elset, elset=Set-1571
1571
** Section: Section-1571
*Solid Section, elset=Set-1571, material=MAT_1571
,
*Elset, elset=Set-1572
1572
** Section: Section-1572
*Solid Section, elset=Set-1572, material=MAT_1572
,
*Elset, elset=Set-1573
1573
** Section: Section-1573
